# ZartraBedWars M20 Proxy API/adapter baseline
# class-major=52/65
METHOD io.zartra.bedwars.proxy.api.RoutingResult hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult requestId ()Ljava/util/UUID; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult routed (Ljava/util/UUID;Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;)Lio/zartra/bedwars/proxy/api/RoutingResult; access=0x0009
METHOD io.zartra.bedwars.proxy.api.RoutingResult status ()Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x0001
METHOD io.zartra.bedwars.proxy.api.RoutingResult$Status valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.RoutingResult$Status values ()[Lio/zartra/bedwars/proxy/api/RoutingResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage audience ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage deadline ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage environment ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage issuedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage keyId ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage nonce ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage of (Lio/zartra/bedwars/proxy/api/ProtocolVersion;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/time/Instant;Ljava/time/Instant;[B[B)Lio/zartra/bedwars/proxy/api/SignedProxyMessage; access=0x0009
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage payload ()[B access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage protocol ()Lio/zartra/bedwars/proxy/api/ProtocolVersion; access=0x0001
METHOD io.zartra.bedwars.proxy.api.SignedProxyMessage signature ()[B access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult consumed ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult of (Ljava/util/UUID;Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status;)Lio/zartra/bedwars/proxy/api/TokenConsumptionResult; access=0x0009
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult status ()Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult tokenId ()Ljava/util/UUID; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status valueOf (Ljava/lang/String;)Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.TokenConsumptionResult$Status values ()[Lio/zartra/bedwars/proxy/api/TokenConsumptionResult$Status; access=0x0009
METHOD io.zartra.bedwars.proxy.api.TransferToken audience ()Ljava/lang/String; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken backendId ()Lio/zartra/bedwars/proxy/api/BackendId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken epoch ()Lio/zartra/bedwars/proxy/api/InstanceEpoch; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken equals (Ljava/lang/Object;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken evaluateConsumption (Ljava/lang/String;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/time/Instant;Z)Lio/zartra/bedwars/proxy/api/TokenConsumptionResult; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken expiresAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken hasAudience (Ljava/lang/String;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken hashCode ()I access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken isExpiredAt (Ljava/time/Instant;)Z access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken issuedAt ()Ljava/time/Instant; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken of (Ljava/util/UUID;Lio/zartra/bedwars/proxy/api/ProxyReservationId;Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/InstanceEpoch;Ljava/lang/String;Ljava/time/Instant;Ljava/time/Instant;)Lio/zartra/bedwars/proxy/api/TransferToken; access=0x0009
METHOD io.zartra.bedwars.proxy.api.TransferToken reservationId ()Lio/zartra/bedwars/proxy/api/ProxyReservationId; access=0x0001
METHOD io.zartra.bedwars.proxy.api.TransferToken tokenId ()Ljava/util/UUID; access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter <init> (Lio/zartra/bedwars/proxy/api/ProxyAdapterRuntime;Lio/zartra/bedwars/proxy/api/ProxyTransport;)V access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter receive (Lio/zartra/bedwars/proxy/api/SignedProxyMessage;Ljava/time/Instant;)[B access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter runtime ()Lio/zartra/bedwars/proxy/api/ProxyAdapterRuntime; access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter send (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/SignedProxyMessage;)Ljava/util/concurrent/CompletionStage; access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter start ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.bungeecord.BungeeProxyAdapter stop ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter <init> (Lio/zartra/bedwars/proxy/api/ProxyAdapterRuntime;Lio/zartra/bedwars/proxy/api/ProxyTransport;)V access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter receive (Lio/zartra/bedwars/proxy/api/SignedProxyMessage;Ljava/time/Instant;)[B access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter runtime ()Lio/zartra/bedwars/proxy/api/ProxyAdapterRuntime; access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter send (Lio/zartra/bedwars/proxy/api/BackendId;Lio/zartra/bedwars/proxy/api/SignedProxyMessage;)Ljava/util/concurrent/CompletionStage; access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter start ()Z access=0x0001
METHOD io.zartra.bedwars.proxy.velocity.VelocityProxyAdapter stop ()Z access=0x0001
